recovery_strategy,fault_type,prompt_length_label,concurrency_level,total_requests,successful_requests,failed_requests,success_rate,p50_latency_s,p95_latency_s,p99_latency_s,mean_latency_s,mean_recovery_time_s,mean_recomputation_fraction,throughput_req_per_s,mean_ttft_s,p95_ttft_s,total_duration_s
fail_stop,none,short,1,20,20,0,1.0,0.8017583961065042,0.8720884828160032,0.8806802464440919,0.8044057198984758,0.0,0.0,1.2431537658186376,0.012000000000000002,0.012,16.088114397969516
fail_stop,none,short,4,20,20,0,1.0,0.9425012055394846,1.0075563646748256,1.0174990380725177,0.9466637869575152,0.0,0.0,1.0563412414465383,0.012000000000000002,0.012,18.933275739150304
fail_stop,none,short,8,20,20,0,1.0,1.0899321066541106,1.1613288176184688,1.1939264395027316,1.0813843203480513,0.0,0.0,0.924740613616356,0.012000000000000002,0.012,21.627686406961026
fail_stop,none,medium,1,20,20,0,1.0,0.8232597731588223,0.9229527171186208,0.9273811615588947,0.8324488097950947,0.0,0.0,1.2012750672153447,0.012000000000000002,0.012,16.648976195901895
fail_stop,none,medium,4,20,20,0,1.0,0.943011882736897,0.9692274892407786,0.9694312082095139,0.9293751304068009,0.0,0.0,1.0759917790230582,0.012000000000000002,0.012,18.587502608136017
fail_stop,none,medium,8,20,20,0,1.0,1.0953145960594113,1.1928815798647547,1.2093829149536954,1.0931117749012433,0.0,0.0,0.9148195298185344,0.012000000000000002,0.012,21.862235498024866
fail_stop,none,long,1,20,20,0,1.0,0.8184754142262727,0.8631656714899084,0.8698372755851871,0.8150160018456217,0.0,0.0,1.226969774426673,0.012000000000000002,0.012,16.300320036912435
fail_stop,none,long,4,20,20,0,1.0,0.927315551413052,0.9707518694640974,0.9773689501765319,0.9243694324979644,0.0,0.0,1.0818185508834544,0.012000000000000002,0.012,18.48738864995929
fail_stop,none,long,8,20,20,0,1.0,1.0946325509879986,1.1570770665973815,1.186875102828919,1.0912144218386093,0.0,0.0,0.9164101756181514,0.012000000000000002,0.012,21.824288436772186
fail_stop,kill,short,1,20,10,10,0.5,0.5931564657002484,0.861242396705822,0.8708426740836721,0.5766707621088079,0.0,0.0,0.8670458653534203,0.012000000000000002,0.012,11.533415242176158
fail_stop,kill,short,4,20,13,7,0.65,0.8849544300276247,0.9738610036174679,0.9932122913187362,0.7181631712093522,0.0,0.0,0.9050867908753618,0.012000000000000002,0.012,14.363263424187044
fail_stop,kill,short,8,20,16,4,0.8,1.0504623604907852,1.165860739025197,1.1954851255729306,0.9211273868956666,0.0,0.0,0.8685009384561796,0.012000000000000002,0.012,18.422547737913334
fail_stop,kill,medium,1,20,16,4,0.8,0.7984949136254402,0.8759461228939335,0.8826269802995774,0.7152704735250714,0.0,0.0,1.1184580233005184,0.012000000000000002,0.012,14.305409470501429
fail_stop,kill,medium,4,20,16,4,0.8,0.9296914889739936,1.008284113173477,1.008612693467211,0.8240266049028163,0.0,0.0,0.9708424402702482,0.012000000000000002,0.012,16.480532098056326
fail_stop,kill,medium,8,20,13,7,0.65,1.0207202709979861,1.1426524145416876,1.202202655425373,0.8154686383602436,0.0,0.0,0.7970876737420278,0.012000000000000002,0.012,16.309372767204874
fail_stop,kill,long,1,20,15,5,0.75,0.8154379955665789,0.8673354301616133,0.8750603966637384,0.6854369719547797,0.0,0.0,1.0941925087676334,0.012000000000000002,0.012,13.708739439095595
fail_stop,kill,long,4,20,13,7,0.65,0.9165007871273567,1.0039104496974065,1.0145804240653598,0.7464810822181591,0.0,0.0,0.8707521401948936,0.012000000000000002,0.012,14.929621644363182
fail_stop,kill,long,8,20,17,3,0.85,1.0744602885946453,1.1389009054572685,1.1405508167723977,0.9673223312872441,0.0,0.0,0.8787143359183536,0.012000000000000002,0.012,19.346446625744882
fail_stop,delay,short,1,20,20,0,1.0,0.8357231772310998,1.5489003182241112,1.5724071087742428,1.0014850271560356,0.6254363246570961,0.0,0.9985171748296842,0.19963089739712886,0.7489003182241114,20.02970054312071
fail_stop,delay,short,4,20,20,0,1.0,0.9929914369910477,1.6092566459042863,1.6931647254227273,1.1959094544772846,0.5713785474615959,0.0,0.8361837062282252,0.2691203463577181,0.6874566459042865,23.91818908954569
fail_stop,delay,short,8,20,20,0,1.0,1.1367619495588337,1.8088888770946825,1.8405997399856708,1.3087249936981837,0.5525852012452644,0.0,0.7641024697908485,0.23303408049810576,0.7246888770946825,26.174499873963676
fail_stop,delay,medium,1,20,20,0,1.0,0.8193930519216515,1.366797285837437,1.4646797995728145,0.9314030166965731,0.5211464578193187,0.0,1.0736490885471242,0.14228661445482968,0.5667972858374372,18.62806033393146
fail_stop,delay,medium,4,20,20,0,1.0,0.9929007793973281,1.6078375194083478,1.691186170154465,1.121299317138209,0.5117783658499919,0.0,0.8918225354026064,0.19112242804749716,0.6860375194083478,22.42598634276418
fail_stop,delay,medium,8,20,20,0,1.0,1.1527725523780896,1.8114088954698697,1.8579327407625628,1.3046017849928513,0.5074209797369788,0.0,0.7665174242936926,0.2149683918947915,0.7272088954698698,26.092035699857025
fail_stop,delay,long,1,20,20,0,1.0,0.8429981760699625,1.493659039909973,1.5206893452289336,0.9746827125253648,0.5464529012052127,0.0,1.0259749014710033,0.17593587036156383,0.6936590399099729,19.493654250507294
fail_stop,delay,long,4,20,20,0,1.0,0.9520318533389206,1.636758166829314,1.6879127049997849,1.0848043902365825,0.6157692950678069,0.0,0.9218251778422661,0.16594232376695167,0.7149581668293143,21.69608780473165
fail_stop,delay,long,8,20,20,0,1.0,1.1389636731597617,1.6984051069744177,1.719797181142671,1.2544483586869255,0.4673729691385846,0.0,0.7971631458842008,0.17558053919850464,0.6142051069744175,25.08896717373851
fail_stop,hang,short,1,20,11,9,0.55,0.8587012057261645,5.896595634171799,5.977059515809415,2.3285363253431566,0.0,0.0,0.23619987972793877,0.012,0.012,46.57072650686313
fail_stop,hang,short,4,20,13,7,0.65,0.9681707171552317,4.533513445786294,5.055989578342869,1.7547976328471453,0.0,0.0,0.37041308229192194,0.012000000000000002,0.012,35.095952656942906
fail_stop,hang,short,8,20,14,6,0.7,1.1160647584587577,3.8128113931227214,4.425990895562764,1.751050835786377,0.0,0.0,0.39975995309448,0.012000000000000002,0.012,35.02101671572754
fail_stop,hang,medium,1,20,16,4,0.8,0.8334800288735171,5.344770138053536,5.8333704582602115,1.5379302912792354,0.0,0.0,0.520179623556643,0.012,0.012,30.75860582558471
fail_stop,hang,medium,4,20,13,7,0.65,1.0091734856138508,5.838928032231226,5.906063199116474,2.3440965656710904,0.0,0.0,0.2772923306596148,0.012000000000000002,0.012,46.88193131342181
fail_stop,hang,medium,8,20,13,7,0.65,1.115335974406083,5.6284626658057935,5.79603950012182,2.193046602056508,0.0,0.0,0.29639133038743876,0.012000000000000002,0.012,43.86093204113016
fail_stop,hang,long,1,20,12,8,0.6,0.8706855333372463,4.196065301440715,4.575411235573007,1.9626818412414913,0.0,0.0,0.3057041581457674,0.012000000000000002,0.012,39.253636824829826
fail_stop,hang,long,4,20,14,6,0.7,0.9418905664376365,4.375267622236263,4.950321022637446,1.6402625991691422,0.0,0.0,0.426760934702309,0.012000000000000002,0.012,32.805251983382846
fail_stop,hang,long,8,20,10,10,0.5,1.5792236221681608,4.336375268907724,5.125694493300034,2.027388155399805,0.0,0.0,0.24662272917791012,0.012,0.012,40.547763107996104
retry_from_scratch,none,short,1,20,20,0,1.0,0.8187448970655187,0.8588434624284682,0.8650670423763517,0.8106469130064783,0.0,0.0,1.2335826904337195,0.012000000000000002,0.012,16.212938260129565
retry_from_scratch,none,short,4,20,20,0,1.0,0.9260057678167783,0.9987597076535916,1.001286865485831,0.9380021165435812,0.0,0.0,1.0660956753824484,0.012000000000000002,0.012,18.760042330871624
retry_from_scratch,none,short,8,20,20,0,1.0,1.0964458664493133,1.185718610147787,1.2077172921214874,1.101498355034105,0.0,0.0,0.9078542835623616,0.012000000000000002,0.012,22.029967100682104
retry_from_scratch,none,medium,1,20,20,0,1.0,0.7991057100263437,0.8820145648852182,0.8933812489046729,0.8071833313257422,0.0,0.0,1.238875929580491,0.012000000000000002,0.012,16.143666626514843
retry_from_scratch,none,medium,4,20,20,0,1.0,0.9078087698848338,1.0395922522357977,1.0420621826701455,0.9336876343270317,0.0,0.0,1.071022002628548,0.012000000000000002,0.012,18.673752686540634
retry_from_scratch,none,medium,8,20,20,0,1.0,1.1127445548694705,1.1539558073549137,1.1544801141223704,1.1039181705612804,0.0,0.0,0.9058642448527348,0.012000000000000002,0.012,22.07836341122561
retry_from_scratch,none,long,1,20,20,0,1.0,0.8241492923093865,0.8622147523523159,0.862320155919241,0.8165802410851783,0.0,0.0,1.2246193939371328,0.012000000000000002,0.012,16.331604821703568
retry_from_scratch,none,long,4,20,20,0,1.0,0.9110202404767702,0.9664194298558797,0.9782004748642762,0.9175877714095962,0.0,0.0,1.0898140004735586,0.012000000000000002,0.012,18.351755428191925
retry_from_scratch,none,long,8,20,20,0,1.0,1.1194738644437394,1.154428683142297,1.1590310484621131,1.1026279481924695,0.0,0.0,0.9069242273370152,0.012000000000000002,0.012,22.05255896384939
retry_from_scratch,kill,short,1,20,20,0,1.0,0.8528285493999627,4.2642500000000005,4.32125,1.729823134564486,2.347428571428572,0.57890625,0.5780937831097185,0.012000000000000002,0.012,34.59646269128972
retry_from_scratch,kill,short,4,20,20,0,1.0,0.9667533639430037,4.607775,4.712274999999999,1.9366105033676022,3.0452999999999997,0.5484375,0.5163660933549964,0.012000000000000002,0.012,38.73221006735204
retry_from_scratch,kill,short,8,20,20,0,1.0,1.1629485827808597,5.151225000000001,5.160725,2.284832844740555,2.6443000000000003,0.65078125,0.4376687783878858,0.012000000000000002,0.012,45.6966568948111
retry_from_scratch,kill,medium,1,20,20,0,1.0,0.8439501951485531,2.6647250000000016,3.861344999999998,1.316481567960127,1.6743999999999999,0.36171875,0.7596004564739243,0.012000000000000002,0.012,26.329631359202537
retry_from_scratch,kill,medium,4,20,20,0,1.0,1.7943806177652635,4.67965,4.736649999999999,2.306734786563074,2.4006999999999996,0.784375,0.43351320914888414,0.012000000000000002,0.012,46.13469573126148
retry_from_scratch,kill,medium,8,20,20,0,1.0,1.1324787948371804,5.166225,5.213725,2.2650477409412675,2.6443000000000003,0.65546875,0.4414917981209366,0.012000000000000002,0.012,45.30095481882535
retry_from_scratch,kill,long,1,20,20,0,1.0,0.8546594150139393,4.191750000000001,4.28675,1.7029286668740422,1.7146666666666668,0.62890625,0.5872236573515879,0.012000000000000002,0.012,34.058573337480844
retry_from_scratch,kill,long,4,20,20,0,1.0,0.9944533949348079,4.764025,4.773525,2.3392232083340447,3.1258749999999997,0.73046875,0.42749233866006686,0.012000000000000002,0.012,46.78446416668089
retry_from_scratch,kill,long,8,20,20,0,1.0,1.169126673487673,5.1306,5.2066,2.3923707087076105,2.527844444444445,0.6984375,0.41799542033321135,0.012000000000000002,0.012,47.847414174152206
retry_from_scratch,delay,short,1,20,20,0,1.0,0.834394582419905,1.4210403363570971,1.492218849838641,0.9586995902615632,0.5794292692393805,0.0,1.0430796154559894,0.15685731730984512,0.6210403363570971,19.173991805231264
retry_from_scratch,delay,short,4,20,20,0,1.0,0.9639205993467558,1.6634911927170772,1.690929370378305,1.1143557582290626,0.5794968014018244,0.0,0.8973794881666282,0.18584904042054734,0.7416911927170772,22.28711516458125
retry_from_scratch,delay,short,8,20,20,0,1.0,1.1316380382364697,1.838141638320112,1.8778950713181015,1.2834439064224452,0.605517579464545,0.0,0.7791536466509917,0.19365527383936348,0.7539416383201117,25.668878128448902
retry_from_scratch,delay,medium,1,20,20,0,1.0,0.8458274322155563,1.5739005484828215,1.5829290936220668,1.0096700462330137,0.6360808720888717,0.0,0.9904225679283911,0.2028242616266614,0.7739005484828215,20.193400924660274
retry_from_scratch,delay,medium,4,20,20,0,1.0,1.1354111325038942,1.6510985513032765,1.7093888767216916,1.1993533678211965,0.542088713206101,0.0,0.8337826255284208,0.2830443566030504,0.7292985513032766,23.987067356423932
retry_from_scratch,delay,medium,8,20,20,0,1.0,1.1389061048151887,1.828231101383688,1.8370123240801277,1.3099097384400111,0.5454539811263988,0.0,0.7634113791326895,0.2301815924505594,0.7440311013836881,26.198194768800224
retry_from_scratch,delay,long,1,20,20,0,1.0,0.829494871344451,1.3298731971581677,1.4164924184459278,0.9210397645176915,0.4838419272292978,0.0,1.0857294532439326,0.10876838544585957,0.5298731971581676,18.42079529035383
retry_from_scratch,delay,long,4,20,20,0,1.0,0.9590545619077406,1.645954892603977,1.695537480673329,1.0875871779070538,0.6311055017074743,0.0,0.9194665221030103,0.16977637542686858,0.724154892603977,21.751743558141076
retry_from_scratch,delay,long,8,20,20,0,1.0,1.1725835583642092,1.8355491960704864,1.8476742785179439,1.3286658325590681,0.5590323513314139,0.0,0.7526346922283121,0.23561294053256548,0.7513491960704864,26.57331665118136
retry_from_scratch,hang,short,1,20,20,0,1.0,0.8491199048425668,12.011606106184546,12.37993336283851,3.7761265804604838,5.296586654891934,0.35,0.2648216310229761,0.012000000000000002,0.012,75.52253160920968
retry_from_scratch,hang,short,4,20,20,0,1.0,0.9839503701462918,12.15637624488177,12.818747304357482,4.304099050047614,5.401828276806667,0.4,0.23233666055555124,0.012000000000000002,0.012,86.08198100095228
retry_from_scratch,hang,short,8,20,20,0,1.0,1.1194404523604558,11.612992403301234,11.91673205831901,3.95466429191882,6.103668403525468,0.3,0.2528659643830734,0.012000000000000002,0.012,79.0932858383764
retry_from_scratch,hang,medium,1,20,20,0,1.0,0.8039809347424232,11.70927651607923,12.659669495675404,3.823312978131046,5.3889126392903295,0.35,0.26155326694592324,0.012000000000000002,0.012,76.46625956262092
retry_from_scratch,hang,medium,4,20,20,0,1.0,0.9703734501098129,12.553422412111209,13.117327672280537,3.8432108035461203,5.332401622433897,0.35,0.26019910202799507,0.012000000000000002,0.012,76.86421607092241
retry_from_scratch,hang,medium,8,20,20,0,1.0,1.1442066379207363,11.863490115145197,12.229398976646713,4.8725473907666865,5.533557226859444,0.45,0.2052314569345605,0.012000000000000002,0.012,97.45094781533373
retry_from_scratch,hang,long,1,20,20,0,1.0,0.812197065732549,8.500075749452257,11.820734235733552,2.3471633659274063,4.92117677084822,0.2,0.4260461860027284,0.012000000000000002,0.012,46.94326731854812
retry_from_scratch,hang,long,4,20,20,0,1.0,0.9419391594337233,13.078167416572747,13.088884460098006,3.33867232483876,6.000458491625961,0.25,0.2995202591597001,0.012000000000000002,0.012,66.77344649677521
retry_from_scratch,hang,long,8,20,20,0,1.0,1.1012154643078889,8.927609866676137,9.954778980408205,2.1922294227306267,5.054734849361668,0.15,0.45615663653104277,0.012000000000000002,0.012,43.844588454612534
token_commit_resume,none,short,1,20,20,0,1.0,0.8151789960010616,0.8612886984649656,0.863252936316254,0.8134969424513235,0.0,0.0,1.22926092005364,0.012000000000000002,0.012,16.26993884902647
token_commit_resume,none,short,4,20,20,0,1.0,0.913553196836838,0.9689910224952774,1.0098324200556275,0.9160042992226727,0.0,0.0,1.0916979328525225,0.012000000000000002,0.012,18.320085984453453
token_commit_resume,none,short,8,20,20,0,1.0,1.0817638962330518,1.122993521122516,1.1277935346310284,1.0720230510253024,0.0,0.0,0.9328157626806074,0.012000000000000002,0.012,21.440461020506046
token_commit_resume,none,medium,1,20,20,0,1.0,0.8229886975581442,0.8897501691505276,0.8913892478979699,0.8185014188599213,0.0,0.0,1.2217449803957556,0.012000000000000002,0.012,16.370028377198427
token_commit_resume,none,medium,4,20,20,0,1.0,0.9265021140901859,1.0227034621257383,1.0231185187328862,0.9377908390558568,0.0,0.0,1.066335859021034,0.012000000000000002,0.012,18.755816781117137
token_commit_resume,none,medium,8,20,20,0,1.0,1.0905426092322852,1.1910798254877843,1.1936644362064828,1.0927526904287976,0.0,0.0,0.9151201444874436,0.012000000000000002,0.012,21.855053808575953
token_commit_resume,none,long,1,20,20,0,1.0,0.8001682620141575,0.8525672026181941,0.8625326777709423,0.799393403975648,0.0,0.0,1.2509485254245551,0.012000000000000002,0.012,15.987868079512959
token_commit_resume,none,long,4,20,20,0,1.0,0.9494152123405734,0.9969640574920546,1.0051599345749962,0.9420528709348689,0.0,0.0,1.0615115465383065,0.012000000000000002,0.012,18.84105741869738
token_commit_resume,none,long,8,20,20,0,1.0,1.1012981803387976,1.1835036745394927,1.2318930484103794,1.0939029335006343,0.0,0.0,0.9141578921944744,0.012000000000000002,0.012,21.878058670012685
token_commit_resume,kill,short,1,20,20,0,1.0,0.8077416560247179,0.909398186511423,1.2715260636592172,0.8405816593233636,0.9375580329461664,0.0265625,1.1896524137172817,0.012000000000000002,0.012,16.811633186467272
token_commit_resume,kill,short,4,20,20,0,1.0,1.007393895672367,1.4682688812264064,1.4889964728935379,1.126365963641213,1.1460317281054684,0.25625,0.8878109177970015,0.012000000000000002,0.012,22.52731927282426
token_commit_resume,kill,short,8,20,20,0,1.0,1.1419889987787217,1.4351237400296228,1.5089608315096064,1.1915666068161817,1.0610093255351287,0.20625,0.8392313062800564,0.012000000000000002,0.012,23.83133213632363
token_commit_resume,kill,medium,1,20,20,0,1.0,0.8315619152367613,1.4457107779884941,1.493076349121801,0.9939608406318294,1.067156883273073,0.1984375,1.0060758523585576,0.012000000000000002,0.012,19.87921681263659
token_commit_resume,kill,medium,4,20,20,0,1.0,0.9971715625010258,1.4048520042574169,1.419490017848691,1.1059724043089463,1.035595714013458,0.275,0.9041816921097855,0.012000000000000002,0.012,22.119448086178924
token_commit_resume,kill,medium,8,20,20,0,1.0,1.0942679560437267,1.388327808244713,1.4198388766959886,1.1345948851393521,1.0749657535725148,0.153125,0.8813718562049664,0.012000000000000002,0.012,22.691897702787042
token_commit_resume,kill,long,1,20,20,0,1.0,0.8535726851156542,1.4375925018263962,1.5048574170253959,1.0721973368063398,1.074300132046742,0.3015625,0.932664133387963,0.012000000000000002,0.012,21.443946736126797
token_commit_resume,kill,long,4,20,20,0,1.0,1.0214589665429559,1.4143139309756907,1.483479508031348,1.1484558436467998,1.1127469958103653,0.340625,0.8707343913032558,0.012000000000000002,0.012,22.969116872935995
token_commit_resume,kill,long,8,20,20,0,1.0,1.174196071309551,1.4378619782310709,1.4631919685607382,1.1906445953281182,1.0503426137209897,0.2328125,0.8398811903080328,0.012000000000000002,0.012,23.812891906562363
token_commit_resume,delay,short,1,20,20,0,1.0,1.000279680132428,1.544649651633459,1.5897702073414846,1.0858981436986295,0.5453282474476702,0.0,0.9208966842395545,0.2846641237238351,0.744649651633459,21.71796287397259
token_commit_resume,delay,short,4,20,20,0,1.0,0.9908250818874141,1.609781584300185,1.6246865051734467,1.149933346783935,0.5222179675996304,0.0,0.86961561968201,0.22088718703985216,0.6879815843001851,22.9986669356787
token_commit_resume,delay,short,8,20,20,0,1.0,1.1169777483314853,1.7954387970618555,1.8553816013641273,1.3167366803785208,0.5874826078024938,0.0,0.7594532869507049,0.24699304312099754,0.7112387970618556,26.334733607570417
token_commit_resume,delay,medium,1,20,20,0,1.0,0.8374580729385048,1.5727859384856138,1.5738090054473257,1.013453953779695,0.5765913577010046,0.0,0.9867246520881837,0.21380697519535152,0.7727859384856136,20.269079075593897
token_commit_resume,delay,medium,4,20,20,0,1.0,0.9791393658604017,1.6835846518296285,1.6909898121628752,1.1374044861486983,0.5809065277352164,0.0,0.8791947034973322,0.21531728470732578,0.7617846518296284,22.748089722973965
token_commit_resume,delay,medium,8,20,20,0,1.0,1.129939234488084,1.7308285886136188,1.8544791492730996,1.2905251987660877,0.4910585567784976,0.0,0.7748783215681398,0.20842342271139896,0.6466285886136187,25.810503975321755
token_commit_resume,delay,long,1,20,20,0,1.0,0.8490873896492808,1.5864839013187702,1.5881927589687352,1.0298820142880603,0.6100462468966462,0.0,0.9709850119508433,0.22551618641382606,0.78648390131877,20.597640285761205
token_commit_resume,delay,long,4,20,20,0,1.0,0.9738921747805589,1.4014466372973857,1.576822743618415,1.104969550915154,0.4240238257810693,0.0,0.9050023135266789,0.18160953031242774,0.4796466372973859,22.09939101830308
token_commit_resume,delay,long,8,20,20,0,1.0,1.1401860936981971,1.6069880616694014,1.7095999115621026,1.2331788499813352,0.41368510579445333,0.0,0.8109123830453221,0.15678978702805868,0.5227880616694014,24.663576999626702
token_commit_resume,hang,short,1,20,20,0,1.0,0.8505731015152713,12.010943560015946,12.777706186353502,3.70172829796453,5.880457974943649,0.178125,0.2701440839232752,0.012000000000000002,0.012,74.0345659592906
token_commit_resume,hang,short,4,20,20,0,1.0,0.9859147289190715,9.925929922818309,10.08592998072379,3.853071190900432,4.824645721508945,0.2375,0.25953322698751674,0.012000000000000002,0.012,77.06142381800863
token_commit_resume,hang,short,8,20,20,0,1.0,1.1181388651844362,12.206828305648175,12.672711631911891,4.05224129249513,5.572360728939377,0.2078125,0.24677701247447692,0.012000000000000002,0.012,81.0448258499026
token_commit_resume,hang,medium,1,20,20,0,1.0,0.8335339894318388,12.621844889334762,12.939722822417188,3.8430822615529356,6.113875050939793,0.178125,0.2602078050712616,0.012000000000000002,0.012,76.86164523105872
token_commit_resume,hang,medium,4,20,20,0,1.0,0.9893718182951564,10.022020146230359,10.09655888953968,4.302737816470083,4.93010661253077,0.2671875,0.2324101636312965,0.012000000000000002,0.012,86.05475632940166
token_commit_resume,hang,medium,8,20,20,0,1.0,1.1305217630525517,8.556122857598998,10.707941031609312,2.8853941037222635,4.904007965889177,0.1484375,0.34657310718582085,0.012000000000000002,0.012,57.707882074445266
token_commit_resume,hang,long,1,20,20,0,1.0,0.8187840515495892,11.13483537574251,11.374436853232796,2.221167669799896,5.773188892678065,0.0890625,0.4502136482418632,0.012000000000000002,0.012,44.42335339599792
token_commit_resume,hang,long,4,20,20,0,1.0,0.9705215169083712,12.404200982146307,13.135561489780066,4.119818818293152,5.725260370301734,0.2078125,0.2427291208893903,0.012000000000000002,0.012,82.39637636586303
token_commit_resume,hang,long,8,20,20,0,1.0,1.1075647649654168,9.146988325973402,9.473754189716676,2.9210711326314547,5.016351469324208,0.1484375,0.34234017405869555,0.012000000000000002,0.012,58.42142265262909
